Sample_AC1	https://bimsbstatic.mdc-berlin.de/akalin/ccfDNA_ACSS_manuscript/bigwig_objects_discovery_cohort/AC1.bw
Sample_AC2	https://bimsbstatic.mdc-berlin.de/akalin/ccfDNA_ACSS_manuscript/bigwig_objects_discovery_cohort/AC2.bw
Sample_AC3	https://bimsbstatic.mdc-berlin.de/akalin/ccfDNA_ACSS_manuscript/bigwig_objects_discovery_cohort/AC3.bw
Sample_AC4	https://bimsbstatic.mdc-berlin.de/akalin/ccfDNA_ACSS_manuscript/bigwig_objects_discovery_cohort/AC4.bw
Sample_AC5	https://bimsbstatic.mdc-berlin.de/akalin/ccfDNA_ACSS_manuscript/bigwig_objects_discovery_cohort/AC5.bw
Sample_AC6	https://bimsbstatic.mdc-berlin.de/akalin/ccfDNA_ACSS_manuscript/bigwig_objects_discovery_cohort/AC6.bw
Sample_AC7	https://bimsbstatic.mdc-berlin.de/akalin/ccfDNA_ACSS_manuscript/bigwig_objects_discovery_cohort/AC7.bw
Sample_AC8	https://bimsbstatic.mdc-berlin.de/akalin/ccfDNA_ACSS_manuscript/bigwig_objects_discovery_cohort/AC8.bw
Sample_AC9	https://bimsbstatic.mdc-berlin.de/akalin/ccfDNA_ACSS_manuscript/bigwig_objects_discovery_cohort/AC9.bw
Sample_AC10	https://bimsbstatic.mdc-berlin.de/akalin/ccfDNA_ACSS_manuscript/bigwig_objects_discovery_cohort/AC10.bw
Sample_AC11	https://bimsbstatic.mdc-berlin.de/akalin/ccfDNA_ACSS_manuscript/bigwig_objects_discovery_cohort/AC11.bw
Sample_AC12	https://bimsbstatic.mdc-berlin.de/akalin/ccfDNA_ACSS_manuscript/bigwig_objects_discovery_cohort/AC12.bw
Sample_AC13	https://bimsbstatic.mdc-berlin.de/akalin/ccfDNA_ACSS_manuscript/bigwig_objects_discovery_cohort/AC13.bw
Sample_AC14	https://bimsbstatic.mdc-berlin.de/akalin/ccfDNA_ACSS_manuscript/bigwig_objects_discovery_cohort/AC14.bw
Sample_AC15	https://bimsbstatic.mdc-berlin.de/akalin/ccfDNA_ACSS_manuscript/bigwig_objects_discovery_cohort/AC15.bw
Sample_AP1	https://bimsbstatic.mdc-berlin.de/akalin/ccfDNA_ACSS_manuscript/bigwig_objects_discovery_cohort/AP1.bw
Sample_AP2	https://bimsbstatic.mdc-berlin.de/akalin/ccfDNA_ACSS_manuscript/bigwig_objects_discovery_cohort/AP2.bw
Sample_AP3	https://bimsbstatic.mdc-berlin.de/akalin/ccfDNA_ACSS_manuscript/bigwig_objects_discovery_cohort/AP3.bw
Sample_AP4	https://bimsbstatic.mdc-berlin.de/akalin/ccfDNA_ACSS_manuscript/bigwig_objects_discovery_cohort/AP4.bw
Sample_AP5	https://bimsbstatic.mdc-berlin.de/akalin/ccfDNA_ACSS_manuscript/bigwig_objects_discovery_cohort/AP5.bw
Sample_AP6	https://bimsbstatic.mdc-berlin.de/akalin/ccfDNA_ACSS_manuscript/bigwig_objects_discovery_cohort/AP6.bw
Sample_H26	https://bimsbstatic.mdc-berlin.de/akalin/ccfDNA_ACSS_manuscript/bigwig_objects_discovery_cohort/H26.bw
Sample_H28	https://bimsbstatic.mdc-berlin.de/akalin/ccfDNA_ACSS_manuscript/bigwig_objects_discovery_cohort/H28.bw
Sample_N1	https://bimsbstatic.mdc-berlin.de/akalin/ccfDNA_ACSS_manuscript/bigwig_objects_discovery_cohort/N1.bw
Sample_N2	https://bimsbstatic.mdc-berlin.de/akalin/ccfDNA_ACSS_manuscript/bigwig_objects_discovery_cohort/N2.bw
Sample_N3	https://bimsbstatic.mdc-berlin.de/akalin/ccfDNA_ACSS_manuscript/bigwig_objects_discovery_cohort/N3.bw
Sample_N4	https://bimsbstatic.mdc-berlin.de/akalin/ccfDNA_ACSS_manuscript/bigwig_objects_discovery_cohort/N4.bw
Sample_N5	https://bimsbstatic.mdc-berlin.de/akalin/ccfDNA_ACSS_manuscript/bigwig_objects_discovery_cohort/N5.bw
Sample_N6	https://bimsbstatic.mdc-berlin.de/akalin/ccfDNA_ACSS_manuscript/bigwig_objects_discovery_cohort/N6.bw
