Sample_AC1	https://bimsbstatic.mdc-berlin.de/akalin/ccfDNA_ACSS_manuscript/methylKit_objects_discovery_cohort/AC1_CpG_filtered.txt.bgz
Sample_AC2	https://bimsbstatic.mdc-berlin.de/akalin/ccfDNA_ACSS_manuscript/methylKit_objects_discovery_cohort/AC2_CpG_filtered.txt.bgz
Sample_AC3	https://bimsbstatic.mdc-berlin.de/akalin/ccfDNA_ACSS_manuscript/methylKit_objects_discovery_cohort/AC3_CpG_filtered.txt.bgz
Sample_AC4	https://bimsbstatic.mdc-berlin.de/akalin/ccfDNA_ACSS_manuscript/methylKit_objects_discovery_cohort/AC4_CpG_filtered.txt.bgz
Sample_AC5	https://bimsbstatic.mdc-berlin.de/akalin/ccfDNA_ACSS_manuscript/methylKit_objects_discovery_cohort/AC5_CpG_filtered.txt.bgz
Sample_AC6	https://bimsbstatic.mdc-berlin.de/akalin/ccfDNA_ACSS_manuscript/methylKit_objects_discovery_cohort/AC6_CpG_filtered.txt.bgz
Sample_AC7	https://bimsbstatic.mdc-berlin.de/akalin/ccfDNA_ACSS_manuscript/methylKit_objects_discovery_cohort/AC7_CpG_filtered.txt.bgz
Sample_AC8	https://bimsbstatic.mdc-berlin.de/akalin/ccfDNA_ACSS_manuscript/methylKit_objects_discovery_cohort/AC8_CpG_filtered.txt.bgz
Sample_AC9	https://bimsbstatic.mdc-berlin.de/akalin/ccfDNA_ACSS_manuscript/methylKit_objects_discovery_cohort/AC9_CpG_filtered.txt.bgz
Sample_AC10	https://bimsbstatic.mdc-berlin.de/akalin/ccfDNA_ACSS_manuscript/methylKit_objects_discovery_cohort/AC10_CpG_filtered.txt.bgz
Sample_AC11	https://bimsbstatic.mdc-berlin.de/akalin/ccfDNA_ACSS_manuscript/methylKit_objects_discovery_cohort/AC11_CpG_filtered.txt.bgz
Sample_AC12	https://bimsbstatic.mdc-berlin.de/akalin/ccfDNA_ACSS_manuscript/methylKit_objects_discovery_cohort/AC12_CpG_filtered.txt.bgz
Sample_AC13	https://bimsbstatic.mdc-berlin.de/akalin/ccfDNA_ACSS_manuscript/methylKit_objects_discovery_cohort/AC13_CpG_filtered.txt.bgz
Sample_AC14	https://bimsbstatic.mdc-berlin.de/akalin/ccfDNA_ACSS_manuscript/methylKit_objects_discovery_cohort/AC14_CpG_filtered.txt.bgz
Sample_AC15	https://bimsbstatic.mdc-berlin.de/akalin/ccfDNA_ACSS_manuscript/methylKit_objects_discovery_cohort/AC15_CpG_filtered.txt.bgz
Sample_AP1	https://bimsbstatic.mdc-berlin.de/akalin/ccfDNA_ACSS_manuscript/methylKit_objects_discovery_cohort/AP1_CpG_filtered.txt.bgz
Sample_AP2	https://bimsbstatic.mdc-berlin.de/akalin/ccfDNA_ACSS_manuscript/methylKit_objects_discovery_cohort/AP2_CpG_filtered.txt.bgz
Sample_AP3	https://bimsbstatic.mdc-berlin.de/akalin/ccfDNA_ACSS_manuscript/methylKit_objects_discovery_cohort/AP3_CpG_filtered.txt.bgz
Sample_AP4	https://bimsbstatic.mdc-berlin.de/akalin/ccfDNA_ACSS_manuscript/methylKit_objects_discovery_cohort/AP4_CpG_filtered.txt.bgz
Sample_AP5	https://bimsbstatic.mdc-berlin.de/akalin/ccfDNA_ACSS_manuscript/methylKit_objects_discovery_cohort/AP5_CpG_filtered.txt.bgz
Sample_AP6	https://bimsbstatic.mdc-berlin.de/akalin/ccfDNA_ACSS_manuscript/methylKit_objects_discovery_cohort/AP6_CpG_filtered.txt.bgz
Sample_H26	https://bimsbstatic.mdc-berlin.de/akalin/ccfDNA_ACSS_manuscript/methylKit_objects_discovery_cohort/H26_CpG_filtered.txt.bgz
Sample_H28	https://bimsbstatic.mdc-berlin.de/akalin/ccfDNA_ACSS_manuscript/methylKit_objects_discovery_cohort/H28_CpG_filtered.txt.bgz
Sample_N1	https://bimsbstatic.mdc-berlin.de/akalin/ccfDNA_ACSS_manuscript/methylKit_objects_discovery_cohort/N1_CpG_filtered.txt.bgz
Sample_N2	https://bimsbstatic.mdc-berlin.de/akalin/ccfDNA_ACSS_manuscript/methylKit_objects_discovery_cohort/N2_CpG_filtered.txt.bgz
Sample_N3	https://bimsbstatic.mdc-berlin.de/akalin/ccfDNA_ACSS_manuscript/methylKit_objects_discovery_cohort/N3_CpG_filtered.txt.bgz
Sample_N4	https://bimsbstatic.mdc-berlin.de/akalin/ccfDNA_ACSS_manuscript/methylKit_objects_discovery_cohort/N4_CpG_filtered.txt.bgz
Sample_N5	https://bimsbstatic.mdc-berlin.de/akalin/ccfDNA_ACSS_manuscript/methylKit_objects_discovery_cohort/N5_CpG_filtered.txt.bgz
Sample_N6	https://bimsbstatic.mdc-berlin.de/akalin/ccfDNA_ACSS_manuscript/methylKit_objects_discovery_cohort/N6_CpG_filtered.txt.bgz
